Catchment ID,Deficit Percentage
4150461,30.95291570319376
6142620,-49.439330008813506
4115101,-4.689813811306151
4116187,-156.15718812619053
5405031,44.18997345188496
4122222,-17.039989735801818
4118800,-9.983345832552914
2587081,-54.02940055708461
4116193,-191.574576613655
4119288,17.63453472482917
4127400,34.45427685279203
4150850,21.60901843787078
4125565,39.87759570608923
4116150,-91.73382836177257
4119263,-5.698722468748728
4220300,-24.207339440043274
5803750,-8.123012354086386
4147450,21.66698241743517
6196100,-inf
4119262,-12.48587777019635
4149441,21.140695588970637
4119510,-1.6564108450077693
4125570,-47.08403117518038
4116192,-75.16354256108659
5405030,-104.83345036378182
4116186,-96.90272088309331
2589250,-54.10744565236678
1258100,-176.07445444802227
4115100,-19.302210380970877
4125941,12.829634663696462
4150460,11.972185339911064
2588600,-13.900147754650147
3652060,-25.419092737008665
3649440,-124.84233060201689
5202048,-22.968413391052255
4213250,-7.490855454268089
4125028,10.3983743064091
5202060,15.092244197278927
4149680,39.88883122682674
4113363,-34.329900957088
4185301,22.09421097039327
3666500,39.08568144411049
4147726,-7.6773199969487536
4146410,-38.21834452142105
4152465,44.931483635547174
3650924,37.453640272458856
4150500,12.851617900106541
6336050,-11.148261584221771
3650930,49.6795494972434
4119100,1.7503019671834108
4213495,-68.62206646434954
5708180,41.014497870485414
4123277,3.9039014209276814
3275990,-156.53687252073948
4149910,24.00944155438848
4122141,-51.904112589821935
5202100,-11.238805882466496
4151805,-76.98438565094757
6939200,-30.279921668252037
4147901,5.458214828619692
4122155,-54.98515260309633
1258510,-133.83796417205477
4151420,-55.81629189682956
4115262,-85.41001858698316
5101116,-26.297712326140974
5803180,9.410846322984968
4121110,-22.992536382787588
6139640,34.50894183201736
4244730,-60.601053834017726
4133500,-10.428008171346677
5204015,17.43193523476774
3275210,-197.75642614349124
6342510,-73.4613564726475
5869401,-87.8735459929656
5302300,-56.92323514114681
5404270,22.731304228845993
3274130,-1.6760430825604589
2588560,-3.081387021316123
4152103,-85.76683018344717
4150700,31.6324071371141
5101100,36.70784031960614
4244915,-38.638804042989555
3651806,39.16188483538174
4115260,-39.38008070458792
5202102,39.09706571733413
4147903,12.405892867907045
3652880,31.98193779928192
3275010,-107.07903440470206
6935410,16.158100798669427
4123275,-11.655407833361341
4133700,-10.916559730244341
4121304,-83.52165735794664
4152301,-43.3724608361963
4122180,9.111357423218475
4152467,-118.94074987266161
4150502,-43.381970185361176
4146360,-69.56983454710428
5708155,18.036533203862653
4113361,-15.696472319012322
4118220,-204.14262142668557
4149682,21.012804325387563
4135205,-27.534189014481754
4146200,0.916317317358185
4150462,0.6935075358492679
4125943,3.5452357095325593
4116351,-187.01374749989748
3652089,-37.10648110824148
4150310,-4.404444605371475
5606030,34.6660031514393
4115102,-42.551161149826896
5109170,-51.683250949528684
4147650,15.086981341900053
6196300,-41.566523510184986
2587082,-52.83704728452142
4116190,-188.91450632740148
4977310,23.109712970653938
4116184,-151.04546813915002
4122221,6.9007644876332375
4125200,-39.74877106159525
1196600,-7.806791419659039
4147491,5.845156848632651
4119260,9.067024636755356
1291100,63.79844537297694
4115300,5.787842380371718
4213905,-14.196991067026426
4115301,30.608678636040366
6545190,-53.705129326083636
5709100,10.718902590297182
4119261,9.100659413192098
3653180,-11.45077624420038
4147490,19.6170904576154
3650310,53.89647951577087
4122220,-97.32056357536658
4116185,-161.31701351848739
4116191,-48.22144142874032
2587083,-21.982926011370594
4147651,-14.779522176513924
6142150,-33.3942342111919
4236010,21.628606168184245
4148210,-1.1350115545223365
2124050,-2748.17971458589
4220100,-76.14925807117149
4150311,14.404295425041985
4116350,-171.6504341390268
4125942,18.733072931483314
4123300,-14.215635434315772
4127600,-9.454470656941199
4135210,-28.10434340632389
4214500,-23.98477520929683
4147725,-27.96156468147446
5708140,50.75555121830385
6335200,-22.3054491155523
3669630,33.94434592979002
4113360,31.783828208107305
5101303,-7.831394964872911
4150503,-8.521113729926226
4152300,-49.6360001564489
4152466,-92.0256675711616
4133701,-15.01575181540146
4121311,-12.679180068873713
4147902,28.242335118618133
4584200,-34.7719146563585
4122630,0.4766842567240301
5110030,-16.800532543489112
4115261,-92.62819749201981
3651807,52.382632416702556
5803140,13.270435490218718
4185100,4.233145296340444
4119315,-32.372410565701045
2588561,33.81629386183036
5404265,-42.2634785295722
5868050,-20.559831554460477
4121160,-83.86649316143814
5304065,-9.596291090950745
5302400,43.148266608622755
4235191,22.94585280233294
3651860,-124.63508551477251
4115206,-108.17985494686637
4147540,-14.096856946034622
4146110,-19.270547694293384
4119400,28.886515227829058
4125110,30.241772975904386
6935310,-36.04627438832481
4123207,45.2500622557172
4213340,-73.26202412164444
4122131,-27.587521631692468
4234700,-9.138586191090237
2588704,-64.17672768329375
4127920,33.18874256660744
4119170,15.620523381739238
3650940,43.20541198457579
4125064,-0.054456103105482934
2261510,-65.57729248804898
3652010,1.622492633904745
4125070,20.93682135651537
4120120,-100.32703598155035
4213552,-0.8205060213255791
4118440,-72.20005936839684
2589220,46.57164126047271
4134800,-2.886908921121864
6196400,-388156.2608761851
4116451,-60.6537862559414
4213591,-56.62955867781848
4125925,33.10021595293474
4150410,22.556964059755135
4125500,46.3158841723239
5865301,-64.90141171387755
5204105,-60.18562750167127
5405040,-5.69380301588111
4120322,-63.90264185015728
4215335,-45.55001047669002
4115400,-50.39187551908072
6140250,-32.27558939749941
2588301,-102.85821750516577
4149430,-8.357370667699408
4115401,-52.31229579954191
2590200,10.300486118667195
4220402,-26.972430237941104
4132900,2.8126857186204153
2589751,-28.858604487115507
5405041,4.306360936109735
5204104,7.151847891319251
5865300,-21.955288295909522
3650410,23.10406162224379
4125930,30.79408056809085
5101205,23.482351041641188
4116450,-89.70924052731193
4149632,28.979762642951712
4213590,1.442076058681901
6142650,2.828416739840276
3669050,-23.54589011034701
4125918,20.405229761079045
4147810,36.76576959337876
4120121,-125.15809543993284
5204460,0.3139499638147982
4127100,28.448092562764277
5410100,-79.60702994819985
4123400,-19.58735448150435
5101365,10.951061730115214
2588705,-35.28814960003405
4152400,8.95712680124773
3650941,15.70335198770737
5708126,26.377304206951152
4120900,-41.05863515993525
6335500,-15.201252772598423
4234701,-18.49601568808921
4122130,33.33304806692134
6340160,-5.951467537714214
4243210,-9.914588477158016
4123206,-6.893805109622156
4119401,-29.871141667060254
4146111,71.4210321947848
4236300,27.56922849142201
4126815,12.235379965680005
4232600,-9.124789293007545
1160720,-73.20731965979076
6335070,-38.55431489767379
4185600,34.16838799468999
4126801,-49.63219990352791
5304070,-65.62183515394811
4235190,-8.177871702811961
4148855,45.934043143337
2589802,-14.022860871165504
4121161,-51.794701626152616
4135100,21.93830324640208
5402100,-71.8173468114822
4214610,-1.1404365897600621
5402102,-27.382376857067182
3651678,36.65006119248482
4584700,14.632352318221587
3651650,23.985971404211405
5302365,33.96047891328661
6125540,1.217209590272015
3265070,32.948623770043355
1749100,63.01985287810825
4115205,-101.73712377043127
4115211,-14.764803449022526
4126803,67.49473734449829
3664600,6.66014843294907
4244780,-18.967160267239898
4152600,-157.11050580609194
4123210,-28.20457460148427
4135300,-37.766589755516875
2588920,3.0288831627055166
4214410,-44.27537819052761
4122132,-53.015351934875646
5104223,11.177056389495506
4236100,-7.843147157934018
4120902,9.98284792719861
4113310,36.469762364899275
4113304,-33.66715431723028
4185400,10.691176652427417
4148300,24.957612235444795
4151651,-62.78897983409456
2588707,45.9551824808545
4123370,-69.80730914560094
3650610,-0.5146142744712618
4234850,-23.599938365525468
6142120,-53.061395542968704
6335304,-34.84869418101128
4116320,-81.47291557496257
4149630,-10.550838207255214
3276150,-0.7663012651923565
3650360,29.536258233478286
4215450,-76.62609928168708
4120321,-74.26691015168794
4126750,34.63699009588833
5204106,-26.24131839853539
6458600,-32.845039647219835
4122250,11.285610883447134
2589753,-36.56035464707713
4220400,-29.124229768947725
4115403,-52.887444903290245
4150605,39.78528432438441
4244810,-89.80684887784044
4149355,33.05888503362075
5405095,-242.69719405637983
2588302,-75.27234220400665
4119210,15.097066596289674
4220401,-27.480024170423384
2589752,-75.53413006697023
6196600,-51.06711723166172
4120320,-99.79574585770392
4122251,13.633590215700261
1160680,-27.249058546794338
4149631,22.000333144578587
4213593,12.999122258169718
4116335,-108.5641877687683
5606040,17.039825712609925
4146270,-1.568392634214986
5607410,-69.71986719079372
4213550,-230.99705182075198
3275100,-237.93167404356734
6935500,-30.53422521031107
1196300,-16.717742859363046
4123365,0.8674234735793537
4146310,28.999709922932865
3618090,14.474040472340452
5606120,12.683441887755102
4119600,-16.9202459401406
4113305,-26.429087928689547
3666200,9.311146812953202
5708125,23.725462265448545
4120903,-56.555596040015956
3653250,-86.33067139366098
2124800,-146.129466981196
4122133,-27.9079931502112
6939500,-21.38816070449136
4123205,23.733999929318667
3651309,25.21033371112631
5101170,-67.99426152348713
4146112,-47.493693340961094
6157100,4.0605340259596385
4152601,-50.25982689656866
4126802,6.605341084064949
4115210,-16.45914560139385
6948110,-54.2971439649293
4244795,-11.427696487027866
4115204,-156.10728615085233
4213140,-114.26011901675244
2589801,-14.374203816557426
5402103,-39.873783561284206
4121162,-106.82912131445126
6246700,10.967869972012732
3275500,-2.159918721534632
1196700,52.120285678177545
4127503,-186.63818381089322
3650205,34.52088458982273
1258200,10.395164836799298
2590401,-12.189969297819843
6948100,-18.605203821105174
6140450,-26.554058949170354
4126351,-11.208477955182476
4215051,-6.532215307156773
6935302,-35.53176259285758
4127701,39.828497153149264
4123201,14.045515262904257
2588702,-43.74603668949505
5606130,-9.927945028057717
4113315,17.610226962567737
2589420,29.29799056489188
6196200,-2075.676001579153
4113301,5.000178692592944
4116480,-19.695205493702968
4215125,-13.192070454628615
5204301,42.92015017033257
6142680,-41.639331058598614
4125062,-87.55450960157324
4123375,4.822729322947952
4116325,-71.93254257356612
4152201,7.758993149272202
4116331,-90.5969417784554
5109110,-18.456567931465027
4122902,-63.75436555265027
6335301,-89.2808155600838
5607400,-55.843215494505806
4118320,-371.09736410062453
4120330,-65.82747669938716
5202200,3.2540793511603257
3650359,20.609005631357867
5869501,-187.18274879145645
5204103,29.322287984058406
5405046,15.662301092592216
4122255,9.66090762514032
3652200,17.44949618496853
5202228,-59.080823647468335
3274030,-37.31386200884321
4115348,-97.70785038427636
4119200,-19.327227717740644
4150600,30.104789430206537
3276800,-168.70400124480744
3662300,48.30055662995708
4119201,16.559036604372032
4149350,52.50552423379197
4150601,14.996471587883645
4115349,-44.03305651147077
4147382,5.7411350837140445
5302229,22.13376380222747
4243160,-3.5408236229752337
5204102,22.51319813536933
6128100,0.2888266972221989
4134350,1.963574220142938
3265100,41.521869633189375
4120331,-73.43881933078768
4122240,-47.55290354126148
1160450,-52.52778322301652
4122903,-41.867426098108815
5606045,15.806459156223784
4116330,-90.51190820164433
4214560,0.35352048405303127
4125063,-22.428617062051877
6546610,19.431648156907624
4123360,-29.48516812839222
5204300,-130.90077550598957
6458406,-26.70140617569585
4116481,-47.08071835564452
4113300,21.65576447429126
4148310,9.264432958025353
2588703,-27.965217486237947
4127700,17.186002512101933
4123200,-12.148135376185508
2589390,-49.72622890765973
3650990,29.03432765947489
4126350,19.343281808803305
4122650,-278.43540536019435
5803120,-3.758818393771573
4115201,-121.22583899924662
6142520,-31.84008590312622
2588501,-8.623150136621284
4152610,-41.7503552568271
4127502,1.9561129501758596
4215250,-71.40273387108445
4126150,32.32153290310998
3663800,33.39481208787979
4146115,16.878206715825865
3621400,-31.67052059306211
4213190,15.649867744172328
3664160,31.07287354557256
4126805,-9.242310431114669
6335060,4.729391393451407
4220200,-79.84402046744013
4244792,-17.525307730031052
4148110,15.806344763854948
4115203,-68.50219912665555
4149781,39.21168106265931
6340170,-26.212783763440285
1234130,-3.115725857183483
4126352,-58.827984553798174
4243200,-25.90338511159837
4123202,-8.729322463611712
6935301,-4.919024862143633
4121401,-80.71630906403475
3269300,34.55231463740901
2588701,-87.58076485276763
4113302,-90.0249793744462
2589351,31.071690709900174
4243360,-10.177633296481844
5204302,2.922352591967683
4120125,-56.68358155423887
3265300,34.45555234215045
3651520,30.296312608478537
4125061,-17.35172201949053
5608095,-3.775588435558254
4125075,-177.17127071204942
4135500,6.738425067897268
4116332,-150.08711776651737
4152570,-64.94486923670223
4125920,28.81472516399303
2587220,-13.742560312354463
4152202,-101.26387395844809
4236700,13.653700026273565
6335302,-80.00964260869519
1160320,-419.8031228194048
4122901,-49.55915749668443
4185200,-33.319461024470506
4584100,-11.55030841643188
5204100,-50.99859159959716
5405051,-5.968782812139151
4215330,2.273552911699326
4147380,-2.77311391522105
4133401,10.33998839637167
4146920,-76.49169554987117
4149420,24.73780079741156
4122281,35.15537403267876
6343900,-43.93097460010361
4148070,6.8666296212210725
6335100,-20.91024537808865
6235100,-4.2670105432035745
2590210,-13.520942562684665
4234300,-12.395945483423073
6335115,-22.16051875204803
4115410,-33.248454771262814
2589754,-84.48617756430458
4122280,14.043915887855848
4133400,-21.74946034689333
4147381,-4.2027287801957876
5405050,5.726573089756677
5204101,-7.7548455996390615
4122900,-41.58009208012142
6335303,-1.9944448651813809
2589230,31.92359038885858
3666400,46.88911559464337
4234670,-10.02966021933486
4116333,-85.59321386230191
4150400,24.834177083120128
5101200,-106.15103667902545
2261500,26.76426378338948
6139230,2.1058580873841377
3649420,24.26569964818006
5204303,28.942805905272113
3651535,2.5316880719461983
6144350,-4.17519503593579
1291200,87.92728020279046
2589350,43.472050279959106
4113303,-24.30191536030859
5104230,-52.62209857108549
6742552,-67.69921435140496
4125100,22.051370981380128
4121400,5.827584142790561
6935300,-9.806854823455021
6458203,39.444543180665164
4243215,-16.85603401834553
4149780,24.736128770010357
3275700,-12.390164791449376
5202160,2.1729329747574333
3651870,27.407762614239278
4115202,-14.650132465392
4126810,-30.06889485600834
4126804,12.357197294181395
2589620,-81.27268217872069
4146100,-8.922033064506728
4119410,27.443815902398615
4244750,-73.4429915462436
1159601,32.5591416948469
4127501,4.990484092544889
3652410,-41.95222666421146
3275270,-166.7590902976343
6545050,-23.801580162076608
5304061,20.575187552144556
5405130,-1.542927625164188
3844100,-25.78322135555239
4121141,-142.054617843952
3618500,38.2904415781322
5101190,-16.68928747962895
4215260,-78.28176926439434
1257100,47.375291688145175
4148120,13.755459400934612
3617800,32.79027563286319
4121431,21.010599317739405
4215710,-24.80169514370308
5204252,-29.1166908693747
4147950,5.815445376339974
6340140,30.79005910944475
4185350,-35.87757551601701
4123352,-8.161165182811281
5865650,-34.53506213596969
4215102,-30.839862661763185
4213573,-107.26847876404884
4148530,11.7452625439552
4123385,13.048791175406327
4116470,-70.60015900754118
2588651,-15.398349094809264
4133800,-48.779112914097794
4125904,-64.33350750306387
4125910,-16.940503038468655
2587210,-17.004364236498954
3650430,28.616959699474375
4123150,16.143470690986284
6935053,-7.684638074454692
5202227,-129.54013371836652
4118850,-118.06712498856055
6142300,-6.844861791529761
4118105,-66.95939745449105
2590220,15.674997755526384
4115347,-89.42513014222871
4151511,-52.328579126915756
2124200,-927.6617638713496
5803700,-50.79251601963462
4149410,20.463763132420645
2588321,-75.19437135418643
4149405,2.6268276002348863
6742600,-58.37509297002036
3650380,58.203314577402395
4118110,-78.68011188148922
6335125,2.9755802458120426
4115346,-8.233127959528517
5202226,-1.4536560189865868
6123700,25.080372578549138
6242420,18.86313969614912
4125911,14.799532138856353
4116471,-58.01880661055545
3667060,37.552338007344034
3660900,13.191199716977545
5202030,-26.451693598820025
4120100,-52.26103058350746
4215103,-48.20457073144793
4123347,-30.29161607954566
3652030,-15.989350420656653
6343500,-28.552028805188478
4125050,39.78037043970404
5104228,-12.319785316183324
4119150,-40.85171921935654
4234720,-25.690822154244884
4147010,-3.444359869773577
4122111,15.804110372134101
5202150,68.18678726444293
6457100,-87.37166069794955
4122105,-13.468100501281402
4121430,-16.670265390563095
4121801,-15.494107551942857
4146130,22.418464128821277
2589610,-51.02341613840808
4115226,-130.10114998168285
4148121,35.06694874256887
4136400,16.84131640928266
5405100,10.33320586096366
4132100,-5.16056015064434
4121140,5.450280699015523
6243110,-115.00771396414945
4133550,27.552644164288644
4121142,-118.66416274122113
4977220,11.12062706683824
6939050,-31.74510768860618
4151300,-37.104158442125566
4115224,-67.19955000891092
4185151,72.18861643060862
4147210,-96.52443563950094
4115230,-22.384036909870044
3265910,36.39673421211237
4143710,3.9599144348960253
4121340,7.861321580021639
4123225,15.091016179661068
4133750,-41.97289632154148
4150585,-6.0833005567614205
4132300,9.228162201709509
5204251,-34.43529552846166
2589410,2.0483515899055122
4148321,31.036109433025576
5606100,-61.67269774556987
5101420,29.56765919271102
5202185,-15.23314257966328
4235400,17.42288060863995
4146330,-67.56378952078256
4214551,-18.597329745377774
4123345,9.24493933769306
4123351,-19.458970955420117
4213202,-54.84108357061035
4122701,-40.97134854218414
4152580,-300.01997937034446
4215101,1.328501240290558
6545300,8.430150390158238
2589202,-11.952977949924785
4118310,-214.50891601616644
4147600,8.376771035735654
6196350,-8021.031282712485
4146250,-18.266160659372275
4116301,-26.528764180377184
2588652,-14.93309452273348
3652230,52.33189019638937
3650341,43.82494403195486
3650355,-47.96180110055721
1160850,-5.1923983417648945
4122271,14.843205612983496
4115350,-48.12569792004276
4220421,42.884559957307204
4115344,-111.95450279230595
4213955,37.53777507767423
2588322,-6.200891247084231
4119230,6.045266332773072
4149413,6.202967129885337
4149360,60.697152846272374
4115345,-81.9694443210817
4220420,-139.3377454273555
4151513,-148.5487093779462
4115351,-32.15780185322768
4120301,-64.0043400361903
4122270,14.2248114940874
5202225,16.401665918846913
6935051,-58.566132197075284
4149610,21.00159741102357
2588653,-15.703628393201829
4116300,-88.43057331618776
6142100,-63.83545672840876
4147601,-12.824787695226023
4122700,29.749289009454806
3650630,30.03034527809636
4123350,-56.195488560665005
4234680,6.387531922825848
5708110,-38.713746101875216
1160500,-77.38513335773003
4113330,-16.389527700022757
5204250,-4.812362651855709
3651300,25.58762377788234
4215706,-50.90153678060061
4133751,-2.299139363947625
2588900,11.24799827348669
3844300,6.215888049488484
4121341,40.36550559971383
4123230,-0.9075843692066417
3650750,0.9045448665533624
3275280,-89.60006407338525
4152620,-163.6381741636001
4121802,-157.75137960778724
4115231,-42.43881829320099
4148122,-11.4505472519079
4148650,-25.858827075526897
3650220,13.590518586063649
4122300,7.7050163533168305
3651660,15.543982941086476
4121147,21.242478928094314
4115221,-151.45365636874354
4213830,-126.00542129020869
4115235,36.39168608416611
4123208,-25.779912508330483
4234900,-15.113978708404796
2588910,-2.293858219464104
4123220,22.266164213800888
3649211,33.28782347692101
5204268,-75.07404504968568
6744100,0.1788636273317757
5202180,10.743070542518112
6335240,-49.95702654493827
5708100,15.676094658309422
3275910,-18.216982233584574
1160510,-68.45917746032775
4113320,23.46465000190299
5204452,-66.1426146928843
4213575,-18.002697301251178
3650620,42.537687154386866
3650634,23.65216386646547
4125902,-11.162566611425984
4152552,-178.35460641148936
6142110,-47.982189841537846
4236050,-43.3967809181358
4125080,-7.2453934064427115
4147605,-2.9872354052496766
4185550,49.32298785454856
2588482,4.2289722749195136
4120311,-51.49274303299885
4122260,-34.078768797278045
4213011,-124.53923304809662
6935055,-67.95860032516539
3650350,19.587743415757345
4148091,50.59340248352625
4220430,-250.20189353353192
4148720,32.8611586619109
6943100,-31.59362822447732
4115340,-116.05686021842307
4220431,-62.16347027911529
4119220,-18.80776886288143
5101020,21.246150871466387
4148090,44.86553580284658
3649614,13.70752322513194
6935054,-32.25162412918856
4243141,-11.90031292679902
5302220,28.082235671566057
4213010,-99.5337498597997
4120310,-19.774006562703025
2588483,4.816977891276726
4118300,-144.4724650745779
4123382,34.332956611023526
4143310,-8.589286632831314
4116311,-52.05604910663785
4152553,-54.80848032336556
4125917,32.84191960378588
6546802,73.31513169192844
4123355,-0.27049640660910956
4123341,-8.601194563502759
4152590,-43.222166613218704
5870500,8.927297796063991
4213574,-44.52726830825148
6457700,-46.63381732512115
4120112,-77.88830622270304
4148325,18.39173345270612
4113321,-18.72554641466469
6144400,-86.09333093016934
5606110,2.436061778179666
6340190,28.783317703545947
5101430,32.46550804592173
4146320,-92.31510767550859
4121350,8.709227488428652
3650755,1.5003327891985214
4123235,20.03896980771302
5204255,30.31205902825681
4123209,14.28368464642254
5101381,14.647408266611514
4115220,-69.42638332112305
6948120,23.170230606800594
4148655,5.003271920641252
4121146,-100.5588496404465
3664802,34.81831354929065
4122301,17.49025675153077
3653710,37.157752550323515
6545700,12.281841962685867
3664800,30.316672953789926
3275250,-231.32317018623723
4121150,-208.90314730697423
6343100,-58.438661155826566
4152800,-23.359937904970103
4244770,-18.353717559128548
4214621,-4.920761983762746
4119430,-4.194082471951438
1259100,-172.31444350515147
4146120,-0.2518330161009672
6140300,13.4299053600424
4148125,8.791627661876518
6196020,-7.715932315491539
4115236,-2.4069295428270916
2589600,-48.15622457488434
4115222,-45.99473760310379
3846510,-139.35849874863945
4121420,19.124455356515952
4149950,35.36378603880569
6935320,-32.857069501157916
4127910,40.16043601421448
3650970,6.572010782668192
2588708,-91.84296878154967
4143500,-9.570582710451193
2589370,4.94233433792645
4977150,25.219409542964993
4146281,-111.92738418724764
5204451,-52.60789386659974
4120110,-45.211723508275945
4123357,-18.87336543172778
4152551,-305.9541762047458
4125901,14.049349428809307
2588654,10.28325506359444
2588640,37.47902231997006
4116461,-84.57951721869375
4235200,-10.583665900414381
4125915,-7.423638544396222
4148535,59.977219574730476
4147606,-18.729547903008456
2589210,-3.818966400974686
1160301,-109.1363423098977
4123380,-21.13650984150646
5405070,-54.52208657752801
4113900,-21.918820649438473
2588481,16.145971358372176
4148092,30.534318240044506
4149415,17.269008482240093
4149401,2.111242491934371
1255100,34.36032035464747
4118100,-59.197384180198064
4147410,2.762930257180089
4151514,-102.79897693423527
4151515,-129.70413013486146
4220432,-79.88303380177948
2590230,-18.1345966778438
3650385,40.76046856556603
